"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"gene319",2.90930940282598,0.00188415572921821,0.0772458299382367,0.565725886545152,0.978574622898939
"gene320",64.8910289384584,0.0129267065009935,0.0779474707726434,0.277779200967818,0.978574622898939
"gene321",5.8630183391384,0.00457434744190261,0.0773447879570445,0.328324524044436,0.978574622898939
"gene322",28.6221793364951,-0.00710904750402717,0.077153698564471,0.458992342032591,0.978574622898939
"gene323",10.867048900998,0.0062090855124778,0.0773834820188666,0.338443236534167,0.978574622898939
"gene324",14.138283069597,0.00470674576847812,0.0771598694080046,0.51288293070533,0.978574622898939
"gene325",178.642466738399,-0.0179747706378162,0.0792180217665997,0.173796273245089,0.961967454981089
"gene326",4.20283016395793,-0.00358237025369277,0.0773135983268951,0.345165002758331,0.978574622898939
"gene327",77.5443499181118,-0.00154949805979724,0.0761638980508197,0.903625204967968,0.984135774226545
"gene328",13.8816287856257,0.00200568028175459,0.0769953786210065,0.777933259106283,0.978574622898939
"gene329",3.39468101347847,0.0013023785629193,0.077187124546621,0.752126968409153,0.978574622898939
"gene330",13.6369405071738,0.00169123606225976,0.0769214294005166,0.827823754405955,0.978574622898939
"gene331",38.6197422977878,-0.00239907875208435,0.0767526148143394,0.795686494662553,0.978574622898939
"gene332",13.316468572455,-0.0069091706063331,0.0774391768601378,0.311637046626678,0.978574622898939
"gene333",4.82185685892832,0.000158833849809499,0.0771691841665146,0.972001758734388,0.991032521757301
"gene334",19.349893797632,-0.00189776254002911,0.0769313225313594,0.80032575493955,0.978574622898939
"gene335",52.4825758475902,-0.00257499883613074,0.0767596765776919,0.781309089985183,0.978574622898939
"gene336",5.61965869081333,-0.00221027807551205,0.0772064229323648,0.606481559904071,0.978574622898939
"gene337",1.96338463269768,0.00218749859360888,0.0772776090438196,0.432932270465549,0.978574622898939
"gene339",4.52490822829539,-0.00135203336939139,0.0771550456501944,0.770026584451289,0.978574622898939
"gene340",12.8100975983497,-0.00439000594965308,0.0771876430509441,0.500057347148548,0.978574622898939
"gene341",12.7654834303627,-0.000742778281754074,0.0769117188018628,0.91838113909407,0.985148478679673
"gene342",50.9881535774323,0.0109283339691396,0.0778020042142457,0.266839087888681,0.978574622898939
"gene343",6.76600575301915,-0.00619278159493443,0.0775008528268211,0.206999411181278,0.961967454981089
"gene344",2.10182445820497,0.00123898181137224,0.0772263920778006,0.702914148262465,0.978574622898939
"gene345",39.3204760881763,-0.00710381817322674,0.0769457749037373,0.519825229588828,0.978574622898939
"gene346",25.6077132504168,-0.00792401221773396,0.0772609982940035,0.413557793042179,0.978574622898939
"gene347",76.3587875287024,0.0100059293017166,0.0770900341360876,0.44629431011815,0.978574622898939
"gene348",5.31076323190493,-0.00478859195880497,0.077415860571455,0.204999341610857,0.961967454981089
"gene349",18.3052353432199,-0.00959993874482081,0.0777938790819303,0.209123444411262,0.961967454981089
"gene350",80.0237729245376,0.00495505509327113,0.0765319187132832,0.685191818639785,0.978574622898939
"gene351",34.3369175437122,-0.0124859938760999,0.0781803642033432,0.194322959310942,0.961967454981089
"gene352",8.59624661464685,0.00133827140499701,0.0770348894088715,0.834957042213483,0.978574622898939
"gene353",42.9435246474976,0.000636517483843472,0.0768205705362524,0.942795862868506,0.989147476079627
"gene354",3.69768708472576,-0.00754906019152865,0.0777839745276922,0.0155729927275054,0.961967454981089
"gene355",4.2302129489459,0.00683850448570205,0.0776206057452746,0.114835158818131,0.961967454981089
"gene356",75.3564501245627,-0.0060727428762584,0.0765635664623043,0.628363070089839,0.978574622898939
"gene357",6.93798638582128,-0.00908406604604979,0.0779137187034445,0.0828358044925262,0.961967454981089
"gene358",58.0126856438891,-0.00981824139508925,0.0775855102105196,0.312066416321015,0.978574622898939
"gene359",7.16734906513757,0.00312263734597789,0.0771662394028841,0.582860685314649,0.978574622898939
"gene361",2.70704789866422,-0.00558301982864035,0.0775398873155903,0.0460693721819824,0.961967454981089
"gene362",4.16081442072508,-0.00675422065375338,0.0776296868160349,0.0901560464165388,0.961967454981089
"gene363",13.420547818732,-0.000769744458285755,0.0768823458787926,0.919386831301833,0.985148478679673
"gene364",9.60308032959583,0.00151153880150438,0.0770868543058765,0.794918193237426,0.978574622898939
"gene365",10.5208428990263,0.00381565013979228,0.0771813481848516,0.532020958425094,0.978574622898939
"gene366",14.2992021159827,-0.00232843848418201,0.0770861456753379,0.700488859909452,0.978574622898939
"gene367",181.203663301822,-0.022016919416279,0.0805681805060327,0.125303958415331,0.961967454981089
"gene369",9.32463205432452,-0.00906242352277185,0.0778579666834272,0.124784643089526,0.961967454981089
"gene370",37.3833970414662,-0.0162414115348961,0.0792048545917552,0.100278960156918,0.961967454981089
"gene371",142.492438022719,-0.00297045729627198,0.0760955524764319,0.825931354792,0.978574622898939
"gene372",20.0235617332499,-0.00303412555869951,0.0768881855164112,0.720094147461382,0.978574622898939
"gene373",78.1268098537419,0.0092506662655186,0.0771018603377624,0.450759158329066,0.978574622898939
"gene375",110.977733616576,-0.00126291090098859,0.0761511393721897,0.918490055834829,0.985148478679673
"gene376",6.91744811011833,-0.00103022448798965,0.0771524517717047,0.81959418254163,0.978574622898939
"gene377",9.71611377466844,0.002124718500481,0.0771368185292103,0.694412975451971,0.978574622898939
"gene378",3.39309657935501,-0.00520310125973966,0.0774953873797057,0.0813546453565655,0.961967454981089
"gene379",16.9061266889401,0.00595321988954562,0.0771470969563374,0.48570537906726,0.978574622898939
"gene380",131.909922360257,-0.00603861813900713,0.0761941924273637,0.675353328736412,0.978574622898939
"gene381",444.149540089126,-0.0102963742661079,0.0770009399305386,0.453722502261148,0.978574622898939
"gene382",3.74623759986609,-0.00136062214918205,0.0772103763421845,0.707895402011601,0.978574622898939
"gene383",22.7661205802156,-0.0131848389520371,0.0785008412901165,0.121118441798215,0.961967454981089
"gene384",89.2984252708408,-0.000342995741820682,0.0759291506570808,0.978390881397294,0.991032521757301
"gene385",16.625029832495,0.00458749695748806,0.0772286727960121,0.467299840394325,0.978574622898939
"gene386",14.4616612722301,-0.0063431401755311,0.0773113614527243,0.390439950369848,0.978574622898939
"gene387",14.9382246676584,0.00657163399608251,0.0773537813666433,0.368101711901028,0.978574622898939
"gene388",39.1216296349039,0.00928675762920957,0.0772920449049913,0.403953430492511,0.978574622898939
"gene389",111.224417882871,0.0230490009489209,0.0812206472483355,0.0905866708100751,0.961967454981089
"gene390",31.0197545719111,-0.00645470105853987,0.0771185868982442,0.483115930511656,0.978574622898939
"gene391",22.0629511363486,0.00875704113673144,0.0774485897926581,0.348863281793423,0.978574622898939
"gene392",11.1923693078197,0.0025598222994378,0.0770355751401125,0.711219474313182,0.978574622898939
"gene393",34.5987023417116,-0.0169344987571681,0.0793283699480927,0.109008293790573,0.961967454981089
"gene394",12.9441203510239,0.00183550314462496,0.0770248810169913,0.784565324488935,0.978574622898939
"gene395",12.5848855383493,-0.00299607819440958,0.0770729883461034,0.652499888385344,0.978574622898939
"gene396",65.9938189829869,-0.0135447887219795,0.0782296484459024,0.222581783155405,0.972440787368734
"gene397",29.6935374264748,-0.00705749597150936,0.077095609945677,0.479329804894395,0.978574622898939
"gene398",15.5772368364517,0.00966238567949984,0.0779186266406752,0.139093785222192,0.961967454981089
"gene399",8.84312065412759,0.00260805508967131,0.0771887577624266,0.599279765036278,0.978574622898939
"gene400",39.2089580320652,0.0108154629406202,0.0777998872002501,0.263430633187824,0.978574622898939
"gene401",116.76880796154,0.000860207826249541,0.0766835119124414,0.931553012423002,0.988010140059542
"gene402",5.16977272620085,0.00317740779562322,0.0772773697721328,0.426608725163573,0.978574622898939
"gene403",18.9564318615006,-0.00278627656653502,0.077037333348153,0.686425984085725,0.978574622898939
"gene404",16.9675265359592,0.00192725880817378,0.0768898592631297,0.813315270825544,0.978574622898939
"gene405",7.12821935879186,0.00109207005122081,0.0771403784248065,0.823218587409238,0.978574622898939
"gene406",9.48840371240065,0.00106769967368154,0.0770768086806432,0.85483911252823,0.978574622898939
"gene407",14.3677083749804,0.000128673550065819,0.0769259425310301,0.988655051514408,0.992930316602038
"gene408",51.5214866634783,-0.00478578643744422,0.0769697439457169,0.591625159734357,0.978574622898939
"gene409",126.148474778562,0.0208481736412188,0.079892045545231,0.170071910984832,0.961967454981089
"gene411",5.49296544197431,0.00326344253951719,0.0772488336253192,0.477424920758236,0.978574622898939
"gene412",9.48853726222898,-0.0115018667530602,0.0783406785215263,0.057923046718879,0.961967454981089
"gene413",1.96582719125954,0.00350933559714127,0.0773858527707658,0.0632633234883372,0.961967454981089
"gene414",5.94769210170862,-0.0046169964868776,0.077343976461074,0.328406609323538,0.978574622898939
"gene415",5.3072141036679,-0.00253762449280811,0.07717403438493,0.615837956630196,0.978574622898939
"gene416",8.40697304281308,-0.00923815778228453,0.0779175792362776,0.0963994774391599,0.961967454981089
"gene418",13.1115901276782,0.00248844578379258,0.077060801506978,0.705990536202619,0.978574622898939
"gene419",7.6952360900017,-0.0078445826145768,0.0777150810950607,0.125704911414845,0.961967454981089
"gene420",127.143745718153,-0.0057711398073383,0.07641141798548,0.661158783444185,0.978574622898939
"gene421",55.9462549905225,-0.00708696119491083,0.0767431022340306,0.563360006019538,0.978574622898939
"gene422",1.92813688081211,-0.00105211025356003,0.0772472846661607,0.681901539311209,0.978574622898939
"gene423",13.350411400295,0.0162517450994639,0.0795058617322026,0.0309569394521587,0.961967454981089
"gene424",7.15067925581763,0.00281183862464301,0.0772022034692466,0.56706432194873,0.978574622898939
"gene425",57.2792482053704,0.00379765620497948,0.0767656294144868,0.705038407078862,0.978574622898939
"gene426",8.4194620098797,0.00101926044547385,0.077044257758305,0.870269651247714,0.981989534629676
"gene427",5.67749593840839,0.005764383207663,0.0774456772701743,0.24794693741933,0.978574622898939
"gene428",26.6764892621892,0.012333231069258,0.0783914231554091,0.105623134334935,0.961967454981089
"gene429",15.1486196324541,0.00277624477715434,0.0770442515225021,0.689534897461963,0.978574622898939
"gene430",8.57666998803627,-0.000815083921874069,0.0770458693548692,0.890446533680921,0.982605405059123
"gene431",246.38149209483,-0.00100337707067474,0.0762912405389831,0.931225667030449,0.988010140059542
"gene432",6.78873724128312,-0.00297880622367343,0.0772292863454429,0.515509188328092,0.978574622898939
"gene433",4.00250002977634,-0.00632433796928288,0.0775778525199003,0.10581111039258,0.961967454981089
"gene434",2.92777108484,0.00187864041342158,0.0772484884820199,0.558972555427259,0.978574622898939
"gene435",11.3051305606942,0.00107265766788745,0.0769596769369086,0.882513686981434,0.982605405059123
"gene436",52.0484186069281,-0.0159452124323758,0.07875187618593,0.187748432196291,0.961967454981089
"gene437",1.78532708354322,-0.00167246237144167,0.0772623431305275,0.526390822258371,0.978574622898939
"gene438",9.02355783170157,-0.0110790828653806,0.0783406672513762,0.0229423900028817,0.961967454981089
"gene439",3.59904880011246,0.00121684898999395,0.0772150666864008,0.729417389639839,0.978574622898939
"gene440",108.459213575854,0.0219426674528566,0.0809139933473353,0.0832363385013488,0.961967454981089
"gene441",109.036892770746,-0.00229790362793434,0.0762253893450213,0.855331102038685,0.978574622898939
"gene442",28.5879152878199,-0.00721074164140808,0.0772695683757111,0.41145865297778,0.978574622898939
"gene443",100.711289052715,-0.00820865084640795,0.0767589052542318,0.532587694340051,0.978574622898939
"gene444",7.42916702276597,-0.00527266977568592,0.07735598054288,0.335573035320576,0.978574622898939
"gene445",57.4539475148072,-0.00222451022140281,0.076442454296916,0.844482601509515,0.978574622898939
"gene446",7.74269082351636,0.000709912591528889,0.0771126154186039,0.892842589169774,0.982605405059123
"gene447",27.2961173947431,0.00154550487204163,0.0768898185877893,0.848794952794063,0.978574622898939
"gene448",10.8517593665923,-0.00202305401016247,0.0770145175522751,0.764415286449537,0.978574622898939
"gene449",8.44384402744141,0.00449055364600902,0.0773392740671223,0.335663182048987,0.978574622898939
"gene450",47.6939952162172,-0.00618541539274027,0.0769371091015469,0.548766502461865,0.978574622898939
"gene451",3.69508344975138,-0.0022487491995311,0.0772309033248151,0.562129407492708,0.978574622898939
"gene452",10.0418850654999,0.00090201369225157,0.0770170587831091,0.890995983493842,0.982605405059123
"gene453",20.0324197834349,-0.00369519180435369,0.0769239434936135,0.665478445283768,0.978574622898939
"gene454",3.89970249364747,0.000948703900867576,0.0771583549157756,0.83379536095755,0.978574622898939
"gene455",23.0011065114682,-0.0125002636573131,0.078400006423846,0.11217656572296,0.961967454981089
"gene456",15.7813547273427,-0.000178161211431069,0.0768905131139826,0.979618226536898,0.991032521757301
"gene457",140.920420935071,0.00500837235567837,0.0765710477608759,0.677175289428045,0.978574622898939
"gene458",30.2739778899771,0.0178827960730943,0.0799561967450592,0.0348162415750685,0.961967454981089
"gene459",781.643871522586,0.0358497303214828,0.08761678996338,0.0511953364324104,0.961967454981089
"gene460",2.62079258180062,0.00448251238354606,0.0774253143981571,0.132296532082038,0.961967454981089
"gene461",28.1883781019282,-0.00779026570615033,0.0774358456208319,0.336361116471098,0.978574622898939
"gene462",295.802857817858,0.0291610960219969,0.08434964509078,0.0379583737409463,0.961967454981089
"gene463",30.11805606118,-0.00168169161088135,0.0768092974869776,0.843813431053176,0.978574622898939
"gene464",2.92453053227263,-0.00167845722743942,0.0772422543642102,0.594997657313327,0.978574622898939
"gene465",1.94040052836881,6.85709573728358e-05,0.0772121529448951,0.984717849270328,0.991032521757301
"gene466",13.5176735696097,-0.00304474665550292,0.0770538988048724,0.658825967272135,0.978574622898939
"gene467",103.170663888307,0.026598322854067,0.0834332400346232,0.0199756900754597,0.961967454981089
"gene468",49.961364326052,-0.0148717463979074,0.0785150419391071,0.200026856057203,0.961967454981089
"gene470",7.53203056831267,-0.0121195463373807,0.0785905793742372,0.0104952648064582,0.961967454981089
"gene471",18.8664918440006,-0.0104385021067712,0.0779027609905674,0.200246004402662,0.961967454981089
"gene472",1.79396254877676,0.0011495034928369,0.0772411342500606,0.683568602916364,0.978574622898939
"gene473",34.5722918642095,-0.00978624719036748,0.0774558450804266,0.354895700791565,0.978574622898939
"gene475",32.2103419452874,0.00142232937598017,0.0765618755509373,0.895066172221349,0.982879992900275
"gene476",5.19250213803102,-0.00109797442270494,0.0771631140741103,0.801786667072979,0.978574622898939
"gene477",3.54686144255331,-0.000561276280921284,0.0771822026709377,0.883812818230352,0.982605405059123
"gene478",13.951664157999,-0.00027352099023239,0.0769157798629161,0.96816600841194,0.991032521757301
"gene479",21.3198157270686,-0.00753127618086759,0.0774114596890845,0.34494410962259,0.978574622898939
"gene480",33.9265739428215,-0.00353663794327612,0.0767706855756494,0.714636914464274,0.978574622898939
"gene481",9.87462629493398,-0.00204201241110189,0.0770623906734406,0.742535949926069,0.978574622898939
"gene485",43.8027582355191,0.00819206134091967,0.07710032909253,0.463662881046549,0.978574622898939
"gene486",13.4792620486623,-0.00523133038200788,0.0772763696505896,0.414770674327622,0.978574622898939
"gene487",14.7282520770816,-0.000693527489687394,0.0768389597459504,0.929895319933784,0.988010140059542
"gene488",1.79446617381965,0.00366888222555379,0.0773758294413097,0.134954092283182,0.961967454981089
"gene489",8.38544272321483,-0.0066374279551899,0.0774910130413567,0.252760113167428,0.978574622898939
"gene490",33.4551903669226,-0.00573182667760316,0.0770194810385415,0.537951196774312,0.978574622898939
"gene491",13.4824705677285,0.0112539917203307,0.0781483174478835,0.134296220312763,0.961967454981089
"gene492",9.38346637887758,0.000167122439021956,0.077069465853663,0.979337522951027,0.991032521757301
"gene493",16.2243281815046,-0.00487783519993465,0.0771663971492687,0.49917528530976,0.978574622898939
"gene494",74.0817453799424,0.0114972795666617,0.0775409953357717,0.35053329264748,0.978574622898939
"gene495",6.69847723413628,0.00552672658889309,0.0774458044492378,0.229036850518841,0.978024126316793
"gene496",37.5162238031045,-0.00416464272382271,0.0768313964990645,0.663630425295038,0.978574622898939
"gene497",46.7347084245805,0.0149856165984959,0.0786724916802055,0.169098906650685,0.961967454981089
"gene498",1.94739931169225,0.00336630182231726,0.0773409119702999,0.24039591885868,0.978574622898939
"gene499",19.2524523183853,-0.00534567891442387,0.0770792402250152,0.527952417875937,0.978574622898939
"gene500",16.5534456828526,0.0110505532071259,0.0780578751496659,0.164496284618991,0.961967454981089
"gene501",65.3356504225193,-0.00186779586834784,0.0762822621177016,0.87304475694915,0.981989534629676
"gene502",55.7986493059063,0.00783618638182187,0.0768093775601341,0.535941281955883,0.978574622898939
"gene503",13.7459531014601,0.00202931326729375,0.0769261482098978,0.795689493400586,0.978574622898939
"gene504",14.1407699597309,0.00323468089413987,0.077066279563937,0.643310401216406,0.978574622898939
"gene505",3.7669238531395,0.00495439369953087,0.0774466809212321,0.155411954189886,0.961967454981089
"gene506",11.5984296529194,-0.0092065685670602,0.0778001637285286,0.17855620410999,0.961967454981089
"gene507",6.16666069278236,-0.00138307295129995,0.0771705766709811,0.751902041466356,0.978574622898939
"gene508",2.92213761754428,0.00226520410375124,0.077246287199647,0.530877636919002,0.978574622898939
"gene509",2.94082684409546,0.00644959275240023,0.0776557709038326,0.00886993746605646,0.961967454981089
"gene510",62.8727485096514,0.00213375735223134,0.0765305819402677,0.847804878091322,0.978574622898939
"gene511",67.2464478673108,0.841789397739917,0.785322288163858,0.00392493673067511,0.961967454981089
"gene512",6.596749904211,-0.00398987256695942,0.077265609429532,0.433684014903256,0.978574622898939
"gene514",11.8535987764723,0.00558237354266731,0.0772920234578003,0.405309307567196,0.978574622898939
"gene515",445.512610331198,-0.0119709137395135,0.0776395355407737,0.332229840985159,0.978574622898939
"gene516",344.557448492915,0.0323838988516562,0.0859548273411374,0.0375410633610473,0.961967454981089
"gene517",1.61147908221779,-0.00291240597807122,0.07735073166197,0.107434912018708,0.961967454981089
"gene518",5.16199003226426,-0.00423062976728507,0.0773375688176906,0.322598750323541,0.978574622898939
"gene519",115.614760139042,-0.0325230362780937,0.0858553490100247,0.0469492978573888,0.961967454981089
"gene520",13.2823432695007,-0.00847878586436661,0.0777044380806106,0.19301681896168,0.961967454981089
"gene521",133.522069707804,0.00488301615677468,0.0765093900826379,0.691961286404329,0.978574622898939
"gene522",7.43158284017936,0.00481781220813192,0.0773127042534323,0.380702089822612,0.978574622898939
"gene523",31.6552157577018,0.0042309996705172,0.0767237576597095,0.688467103158801,0.978574622898939
"gene524",23.4759200597465,-0.0121491509147096,0.078196464723382,0.170778216664139,0.961967454981089
"gene525",1404.93861268938,-0.0212178706900795,0.0793851680936385,0.225053572964777,0.972440787368734
"gene526",44.022520958532,0.0154750037480958,0.0787515362821896,0.171291435941082,0.961967454981089
"gene527",1.95444691585527,-0.000509659868341562,0.0772367542704577,0.844021372147132,0.978574622898939
"gene528",3.88256778708062,0.000152343299888965,0.0771392647304242,0.975924228885309,0.991032521757301
"gene529",19.5791811044337,0.000972369907232089,0.0769061414930302,0.901493385095706,0.982966378819144
"gene531",3.39308334423538,0.0018269685624574,0.0772169401295295,0.635656124707195,0.978574622898939
"gene532",2.56631011673851,8.18801234728069e-05,0.0772023922814854,0.982902869363725,0.991032521757301
"gene533",8.09478562947291,-0.00114075486118884,0.077075758127016,0.840314383362074,0.978574622898939
"gene534",68.5557344522323,0.00563308754657986,0.0766254577505751,0.640288679297132,0.978574622898939
"gene535",10.1614346895455,-0.000103645811272229,0.0769912910038291,0.984990559288774,0.991032521757301
"gene536",25.1484425220419,0.00670771717676276,0.0771500306775663,0.47033931105407,0.978574622898939
"gene537",13.9212325369158,-0.000350000707204951,0.0769714100907592,0.956604524533391,0.991032521757301
"gene538",5.64607292229368,0.00112471701088223,0.0771375590780973,0.819643132807866,0.978574622898939
"gene539",113.744043650061,-0.0100922771902284,0.0769074321692185,0.471467946605302,0.978574622898939
"gene540",4.21054161466002,-0.0019159145858611,0.077203136178705,0.64352449723558,0.978574622898939
"gene541",16.1761097460526,0.00346286371202783,0.0770519556171607,0.635402161598782,0.978574622898939
"gene542",11.6482007506342,-0.00573530985319322,0.0773740665898789,0.330856641693556,0.978574622898939
"gene543",41.4617268610445,-0.0175287098545983,0.0793205497939187,0.13829321317883,0.961967454981089
"gene544",147.91816151736,-0.00787435274185734,0.0764816451398812,0.579950995305007,0.978574622898939
"gene545",21.9094715036675,0.0118818677957652,0.078419202813789,0.0567598214693679,0.961967454981089
"gene546",83.5859944101562,-0.00848531194860732,0.0765883569131969,0.549620125699093,0.978574622898939
"gene547",55.7647819779934,-0.0218826522069605,0.0812247517066109,0.0409609879594202,0.961967454981089
"gene548",2.57213993836735,-0.00220634053784807,0.0772523636898628,0.516682410145779,0.978574622898939
"gene549",25.0338156281328,-0.00251792167639225,0.0772552459157337,0.491195561928184,0.978574622898939
"gene550",106.095057288352,-0.00918169329822412,0.0768272481657004,0.495765252088227,0.978574622898939
"gene552",22.3019318021889,-0.00121458988736085,0.0768029677252291,0.885581761110471,0.982605405059123
"gene553",19.148589120528,-0.00176946585433615,0.0770004981784539,0.793942805200211,0.978574622898939
"gene554",57.9733664020395,-0.0131162329995706,0.0779489669672314,0.278733491069991,0.978574622898939
"gene555",43.9720586300461,-0.0132847178102021,0.0783646638130705,0.171967486679561,0.961967454981089
"gene556",14.2153550021703,-0.00709413980687675,0.0773341468215769,0.380572367375073,0.978574622898939
"gene557",103.638261657441,0.0032560586432219,0.0765876099654617,0.768705228919141,0.978574622898939
"gene558",2.44234759400979,0.00337614114938273,0.0773526565017185,0.193358536717432,0.961967454981089
"gene559",61.659465446425,-0.00570311095682057,0.0766042838922055,0.636588207096298,0.978574622898939
"gene560",3.38483571616175,0.00169344141365025,0.0772200079258538,0.647283637996186,0.978574622898939
"gene561",33.2458258599807,0.016293194344274,0.079020608527234,0.146327915949287,0.961967454981089
"gene562",23.1309922378643,0.015014784544909,0.0789539956236822,0.0939805859090645,0.961967454981089
"gene563",51.6134141541512,0.000590390929093616,0.0765041169009808,0.959160671860668,0.991032521757301
"gene564",14.8338798726547,-0.0145198763880368,0.0789968332226255,0.0476214815181152,0.961967454981089
"gene567",33.887467458285,0.00877182216308488,0.0774116619733583,0.364044047936223,0.978574622898939
"gene568",27.2686704886624,-0.0030389859328553,0.0767480235841261,0.750541254377729,0.978574622898939
"gene569",17.9034601990352,0.00277335368664328,0.0770690940267054,0.677873587801299,0.978574622898939
"gene570",12.9501366706151,0.00542929244382307,0.0772640646450759,0.427185933975056,0.978574622898939
"gene571",5.68408070517921,-0.00187149233361092,0.0771850853449982,0.671353289168629,0.978574622898939
"gene572",11.0733726677794,0.0120448392454179,0.0784259459214573,0.0655299235614458,0.961967454981089
"gene573",3.58661050230966,0.00632397617961348,0.0775915371533622,0.0845474656646064,0.961967454981089
"gene575",5.97355738538013,-0.00221215774886175,0.0771644178868014,0.65545062931116,0.978574622898939
"gene576",83.6235262193484,-0.00965436521737773,0.0773185570659391,0.393156823351162,0.978574622898939
"gene577",234.575805551081,0.0107838381825654,0.0764627865228523,0.518927706047497,0.978574622898939
"gene578",11.4942255172119,0.00482074363858132,0.0772216125105273,0.467392489265689,0.978574622898939
"gene579",11.7683305126927,-0.00133895314101515,0.076968852315755,0.847483634931271,0.978574622898939
"gene580",60.5514963745289,0.00344814252162799,0.076577609237199,0.758140944549968,0.978574622898939
"gene581",26.3879395811438,-0.00328126588237554,0.0768634536708435,0.709371256379759,0.978574622898939
"gene582",12.6325824811469,0.00292115899634538,0.0771245688178798,0.631549142997491,0.978574622898939
"gene584",8.06169993750251,-0.00175217683807382,0.077157708714052,0.713967844338879,0.978574622898939
"gene585",26.1518855569488,0.00312213453692192,0.0769386514150397,0.70402549764419,0.978574622898939
"gene586",1.77618878202433,0.000448295271639699,0.0772200636494391,0.884823442314808,0.982605405059123
"gene587",59.9414961098004,-0.0138094057531162,0.078363366306245,0.197095773113836,0.961967454981089
"gene589",7.27751949435501,0.0013707864515465,0.0770657905996347,0.82042060793847,0.978574622898939
"gene590",10.9841589124707,-0.00770268181620845,0.0775412396164925,0.267287119783714,0.978574622898939
"gene591",12.7914767026124,0.0038340413351554,0.0771351510944694,0.565621372618734,0.978574622898939
"gene592",14.2922167465824,0.00962843418257289,0.077810906959297,0.202928242055791,0.961967454981089
"gene593",39.9356678343305,0.00735514469971382,0.0769762355110028,0.510856676995751,0.978574622898939
"gene594",12.2622871297376,-0.00229152224736255,0.0770043390124674,0.743027971200917,0.978574622898939
"gene595",14.2146836974554,-0.00540107501530149,0.0771869977394958,0.473808274513588,0.978574622898939
"gene596",30.0883832844532,0.00542947694584564,0.077117699757026,0.513960231580856,0.978574622898939
"gene597",5.78909945674696,-0.00622313637411346,0.0775102988993588,0.196127262995766,0.961967454981089
"gene598",143.3071498693,-0.00991513048954251,0.0765675659253754,0.521926102537245,0.978574622898939
"gene600",50.2108608895217,0.00867949025414572,0.0772092993003002,0.429523291926177,0.978574622898939
"gene601",6.35822116274393,0.010625259033887,0.0782137779593493,0.0430684210676684,0.961967454981089
"gene602",29.9187439195892,-0.0141793232547779,0.0785233665355239,0.168314553090512,0.961967454981089
"gene603",62.8085878675975,0.0280514631953667,0.0844876624963584,0.00551371028353963,0.961967454981089
"gene604",52.709995835705,0.000447298833681978,0.0764324553121006,0.970875744286775,0.991032521757301
"gene605",7.07539271569129,-0.00394637223303877,0.0772346519916501,0.47166251331463,0.978574622898939
"gene606",176.257536638847,0.0214386197667382,0.0806678759068319,0.0938972727644937,0.961967454981089
"gene608",38.3264445477499,0.0213825370094877,0.080817280940894,0.0703106862511485,0.961967454981089
"gene609",4.85969234156448,0.00176780317786811,0.0771487264965924,0.724417509416993,0.978574622898939
"gene610",1.65664408332795,0.00295335787463055,0.0773528780798798,0.100769614404963,0.961967454981089
"gene612",19.5075476894736,0.0133996948411836,0.078613291974277,0.0956775324911698,0.961967454981089
"gene613",322.780271347726,0.0107027340027379,0.0765760234576744,0.510459130001822,0.978574622898939
"gene614",25.8382641354905,-0.00897459540066344,0.0775439669697325,0.309688682737568,0.978574622898939
"gene615",70.3961138602883,0.00961050584109269,0.0772752605046883,0.40829702455184,0.978574622898939
"gene616",40.1743093242511,0.00483821193988669,0.076635062039437,0.673872032823302,0.978574622898939
"gene617",11.717308994964,0.0056980606812905,0.0773482953216371,0.35845611179024,0.978574622898939
"gene618",68.5356768868933,0.00573714849564122,0.0764206388042295,0.665911977031077,0.978574622898939
"gene619",31.6710679094806,-0.00799808591943249,0.0775027424185103,0.304211093112279,0.978574622898939
"gene620",28.7235097663404,-0.00539545494768736,0.0770332383347749,0.54454134503719,0.978574622898939
"gene621",47.5478988000086,0.0111971407128027,0.0776326069410606,0.324358874006207,0.978574622898939
"gene622",35.0317170859118,0.0133823996689192,0.078338705872816,0.187410910048424,0.961967454981089
"gene623",10.3576774981725,0.00260755447586554,0.0771364867350813,0.64814835618229,0.978574622898939
"gene624",31.4296613425409,-0.00536034809825125,0.0770575058645063,0.536599549566775,0.978574622898939
"gene625",5.17685530351256,0.00121589407364565,0.0771729111970155,0.780652012071219,0.978574622898939
"gene626",40.1776466177962,0.00663921494876779,0.0770610783888482,0.50334220387616,0.978574622898939
"gene627",8.12291929745947,-0.00340268319110612,0.0771993418812761,0.530252201958415,0.978574622898939
"gene628",42.7565174945439,-0.000385710617008603,0.0766024007231311,0.966885232107946,0.991032521757301
"gene629",15.0375053227332,-0.0100589165874654,0.077894938699647,0.180826985710016,0.961967454981089
"gene630",5.66890337414947,-0.00154143097829394,0.0771488880965612,0.748620420024732,0.978574622898939
"gene631",29.2889714220514,0.0100550915418144,0.077776494372136,0.244003081935507,0.978574622898939
"gene632",37.4102464691031,-0.00301215800111215,0.0766886810332093,0.763554788620835,0.978574622898939
"gene633",15.4638524755114,-0.000235613162869504,0.0769634221003701,0.970054936177315,0.991032521757301
"gene634",52.6022804753516,0.00279291407331737,0.0765085488337092,0.806726169875206,0.978574622898939
"gene635",119.027219281761,0.00606403043983171,0.0765371308753547,0.637193464506635,0.978574622898939
